name,ring,quadrant,isNew,description
Self-Contained Systems with microservices,Adopt,Techniques,FALSE,"<p>The <strong><a href=""https://scs-architecture.org/"">Self-Contained Systems</a></strong> (SCS) with <strong><a href=""https://martinfowler.com/articles/microservices.html"">microservices</a></strong> is an architecture style focussing on separation of functionality into many independent sub-systems, making our productline/products a collaboration of such software sub-systems. This avoids the problem of large monoliths that grow constantly and eventually become unmaintainable. This architecture style combines the benefits of monolithic patterns as well as microservice patterns and keeps the potential complexity of a pure microservice architecture under control.</p>"
Domain Driven Design,Adopt,Techniques,FALSE,"<p>Use <strong><a href=""https://en.wikipedia.org/wiki/Domain-driven_design"">Domain Driven Design</a></strong> concepts and principles for decomposing our application/solution into sub-systems which are responsible for entire life cycle of thier domain.</p>"
Arc42,Adopt,Techniques,FALSE,"<p><strong><a href=""https://docs.arc42.org/home/"">Arc42</a></strong> is our standard way for documenting and communicating software and system architectures.</p>"
Infrastructure as code,Adopt,Techniques,FALSE,"<p>Although <strong>infrastructure as code</strong> is a relatively old technique, it has become vitally important in the modern cloud era where the act of setting up infrastructure has become the passing of configuration instructions to a cloud platform. When we say ""as code"" we mean that all the good practices we've learned in the software world should be applied to infrastructure. Using source control, adhering to the <a href=""https://en.wikipedia.org/wiki/Don%27t_repeat_yourself"">DRY principle</a>, modularization, maintainability, and using automated testing and deployment are all critical practices. Those of us with a deep software and infrastructure background need to empathize with and support colleagues who do not. Saying ""treat infrastructure like code"" isn't enough; we need to ensure the hard-won learnings from the software world are also applied consistently throughout the infrastructure realm.</p>"
API Management,Adopt,Techniques,FALSE,"<p>We are strongly moving towards <strong><a href=""https://medium.com/better-practices/api-first-software-development-for-modern-organizations-fdbfba9a66d3"">API First strategy</a></strong> treating our APIs as first-class-citizens. As we setup more and more SCS, the amount of exposed APIs grow with heavy magnitute and require an <a href=""https://www.redhat.com/en/topics/api/what-is-api-management"">API Management</a> tool. With this tool, we want to have a centralized control on our APIs including life cycle management, analytics, access control, monetization, and developer portal. Our APIs are defined using <a href=""https://www.openapis.org/"">OpenAPI Specification (OAS)</a> standard and we recognize this to be most popular open-source framework for defining and documenting REST APIs.</p>"
Multi-Tenancy,Adopt,Techniques,FALSE,"<p>We commit ourselves in developing/modernizing our applications (and its architecture) to be <strong><a href=""https://en.wikipedia.org/wiki/Multitenancy"">multi-tenant</a></strong> in nature.</p>"
SaaS Deployment model,Adopt,Techniques,FALSE,"<p>We commit ourselves for <strong><a href=""https://en.wikipedia.org/wiki/Software_as_a_service"">SaaS deployment model</a></strong> and be its advocates in our domains/ products allowing us (as a company) to centrally host as well as use cloud benefits at its full stength.</p>"
Hybrid Deployment model,Adopt,Techniques,FALSE,"<p>In our journey of modernizing products towards cloud-nativeness, we will still be required to support our proprietary/classic sub-systems resulting in co-existance of cloud-native sub-systems and proprietary/classic sub-systems. During this transformation phase as well as to ensure constant transformation progress, a <strong><a href=""https://azure.microsoft.com/en-us/overview/what-is-hybrid-cloud-computing/"">Hybrid Cloud</a></strong> setup is intended to be used where newly developed/modernized sub-systems will be operated in a SaaS model connecting to our proprietary/classic sub-systems potentially operating in private/customer data-centers.</p>"
2-Factor Authentication,Adopt,Techniques,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/Multi-factor_authentication"">2-Factor Auth</a></strong> for our web and mobile apps.</p>"
Client Side Load Balancing,Adopt,Techniques,FALSE,"<p><strong><a href=""https://medium.com/@mstykt/load-balancing-in-microservices-474ad84b847d"">Client Side Loadbalancing</a></strong> ensure fail-safety in production by reaching one of multiple instances of the same application where the caller (aka the client) handles the load balancing by using well established frameworks like <strong><a href=""https://spring.io/guides/gs/spring-cloud-loadbalancer/"">Spring Cloud LoadBalancer</a></strong>, <strong><a href=""https://cloud.spring.io/spring-cloud-netflix/multi/multi_spring-cloud-ribbon.html"">Spring Cloud Ribbon</a></strong>, <strong><a href=""https://spring.io/projects/spring-cloud-openfeign"">Spring Cloud OpenFeign</a></strong></p>"
Feature toggle,Adopt,Techniques,FALSE,"<p><strong><a href=""https://www.thoughtworks.com/radar/techniques/simplest-possible-feature-toggle"">Feature toggles</a></strong> are powerful technique to modify system behavior without changing code and allows going towards <a href=""https://martinfowler.com/articles/continuousIntegration.html"">Continuous Integration</a>. We recommend using frameworks like <a href=""https://unleash.github.io/"">Unleash</a> or <a href=""https://ff4j.org/"">FF4J</a>. Unless A/B testing or <a href=""https://martinfowler.com/bliki/CanaryRelease.html"">canary release</a> are required, we encourage to use the <strong>simplest possible feature toggle</strong> instead of unnecessarily complex frameworks.</p>"
Strangler Pattern,Adopt,Techniques,FALSE,"<p><strong><a href=""https://microservices.io/patterns/refactoring/strangler-application.html"">Strangler Pattern</a></strong>  to incrementally transform out monolithic application into <a href=""https://scs-architecture.org/"">Self-Contained Systems</a>.</p>"
Test Driven Development,Adopt,Techniques,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/Test-driven_development"">Test Driven Development (TDD)</a></strong> as a test-first practice when developing our applications.</p>"
Micro frontends,Trial,Techniques,FALSE,"<p><strong><a href=""https://micro-frontends.org/"">Micro-frontends</a></strong> extends the concepts of <strong><a href=""https://martinfowler.com/articles/microservices.html"">microservices</a></strong> to the frontend world. The idea is to think about a web app as a composition of features which are owned by independent teams. Each team has a distinct area of business it cares about and specialises in. <strong><a href=""https://micro-frontends.org/"">Micro-frontends</a></strong> can be implemented using various web programming frameworks like <strong><a href=""https://reactjs.org/"">React.js</a></strong>, <strong><a href=""https://angularjs.org/"">Angular.js</a></strong> or even a combination of these (only as part of deliberate transition strategy, in other words avoid microfrontend anarchy). We're confident this style will allow our organization to decompose UI and enable parallel development across multiple teams.</p>"
Consumer Driven Contracts,Trial,Techniques,FALSE,"<p><strong><a href=""https://www.martinfowler.com/articles/consumerDrivenContracts.html"">Consumer Driven Contracts</a></strong> are an essential part of a mature <strong><a href=""https://martinfowler.com/articles/microservices.html"">microservices</a></strong> testing portfolio, enabling independent service deployments. Frameworks like <strong><a href=""https://pact.io/"">pact</a></strong>, <strong><a href=""https://spring.io/projects/spring-cloud-contract"">spring-cloud-contract</a></strong> are intented to be used as they make proper contract tests easier to implement.</p>"
Server to Client Events,Trial,Techniques,FALSE,"<p>In order to achieve near-realtime, reactive web and mobile applications, server to client communication patterns are supported by using tools and platforms like <a href=""https://en.wikipedia.org/wiki/WebSocket"">WebSockets </a>, <a href=""https://firebase.google.com/docs/cloud-messaging""> Firebase Cloud Messaging (FCM)</a>.</p>"
OpenMessaging,Assess,Techniques,FALSE,"<p><strong><a href=""http://openmessaging.cloud/"">OpenMessaging</a></strong> for selecting our streaming and messaging tools and to avoid cross tool compatibility issues.</p>"
CloudEvents,Assess,Techniques,FALSE,"<p><strong><a href=""https://cloudevents.io/"">CloudEvents</a></strong> is a specification for describing event data in a common way, especially in serverless applications</p>"
Chaos Engineering,Assess,Techniques,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/Chaos_engineering"">Chaos Engineering</a></strong> will allows us to experiment our cloud-native softwares and build confidence in withstanding unexpected conditions.</p>"
Content Security Policies,Assess,Techniques,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/Content_Security_Policy"">Content Security Policy</a></strong> to prevent <a href=""https://en.wikipedia.org/wiki/Cross-site_scripting"">cross-site scripting (XSS)</a>, <a href=""https://en.wikipedia.org/wiki/Clickjacking"">clickjacking</a> and other <a href=""https://en.wikipedia.org/wiki/Code_injection"">code injection</a> attacks in our trusted web pages.</p>"
Spring Eco-System,Adopt,Platforms,FALSE,"<p><strong><a href=""https://spring.io/projects/spring-framework"">Spring eco-system</a></strong> is our default preferred choice for developing cloud-native java-based enterprise applications. Its modular nature and support for diverse application infrastructure needs (via its sub-projects like <strong>Spring Boot, Spring Cloud</strong>, Spring Integration, Spring Security, Spring Session, Spring Scheduling, Spring Kafka, Spring Vault) makes it our preferred platform for developing cloud-native applications.</p>"
Quarkus,Trial,Platforms,FALSE,"<p><strong><a href=""https://quarkus.io/"">Quarkus</a></strong> with its amazingly fast boot time, incredibly low memory footprint and high density memory utilization in container orchestration platforms is a very attractive alternative for developing cloud-native java based enterprise applications.</p>"
Firebase Cloud Messaging (FCM),Adopt,Platforms,FALSE,"<p>With <strong><a href=""https://firebase.google.com/docs/cloud-messaging"">Firebase Cloud Messaging (FCM)</a></strong> we setup reliable and battery-efficient connection between our server and devices allowing us to deliver and receive messages/notifications on iOS, Android, and the web at no cost.</p>"
OpenTelemetry,Trial,Platforms,FALSE,"<p><strong><a href=""https://opentelemetry.io/"">OpenTelemetry</a></strong> is an open source observability project that merges <a href=""https://opentracing.io/"">OpenTracing</a> and <a href=""https://github.com/census-instrumentation"">OpenCensus</a>. The OpenTelemetry project includes <a href=""https://github.com/open-telemetry/opentelemetry-specification"">specification</a>, libraries, agents, and other components needed to capture telemetry from services to better observe, manage and debug them. It covers the three pillars of observability — distributed tracing, metrics and logging (currently in beta) — and its specification connects these three pieces through <a href=""https://github.com/open-telemetry/opentelemetry-specification/blob/master/specification/correlationcontext/api.md"">correlations</a>; thus you can use <em>metrics</em> to pinpoint a problem, locate the corresponding <em>traces</em> to discover where the problem occured, and ultimately study the corresponding <em>logs</em> to find the exact root cause. OpenTelemetry components can be connected to back-end observability systems such as <a href=""/radar/tools/prometheus"">Prometheus</a> and <a href=""/radar/tools/jaeger"">Jaeger</a> among <a href=""https://opentelemetry.io/registry/?s=exporter"">others</a>. Formation of OpenTracing is a positive step toward the convergence of standardization and the simplification of tooling.</p>"
OpenAPM,Trial,Platforms,FALSE,"<p><strong><a href=""https://openapm.io/"">OpenAPM</a></strong> is an open source initiative providing a great amount of diverse technologies, utilities and tools that excellently address different, partial aspects of Application Performance Management. Combining these aspects and strengths, the tools allows for building APM solutions that are tailored to our individual product needs.</p>"
Event Mesh,Trial,Platforms,FALSE,"<p><strong><a href=""https://solace.com/what-is-an-event-mesh/"">Event mesh</a></strong> is an architectural layer that routes events from producer to consumer no matter where our apps are deployed and is composed of a network of <a href=""https://solace.com/what-is-an-event-broker/"">event brokers</a>. As we are heavily moving towards modernizing our applications to be cloud-native in nature, we will require to support hybrid setup where modernized sub-systems are running in the cloud and classic applications continue to run in on-prem datacenters. Event mesh allows us to seemslesly connect these applications without being aware of their execution in different environment/datacenters. Usage of tools like <a href=""https://solace.com/"">Solace</a>, <a href=""https://kafka.apache.org/"">Apache Kafka</a> and/or <a href=""https://pulsar.apache.org/"">Apache Pulsar</a> bring us towards Hybrid/multi-cloud event distribution and management.</p>"
Node.js,Trial,Platforms,FALSE,"<p><strong><a href=""https://nodejs.org/en/"">Node.js</a></strong> being cross-platform, JavaScript runtime environment executing at back-end is an alternative for developing webserver based containerized enterprise applications.</p>"
PowerBI,Trial,Platforms,FALSE,"<p><strong><a href=""https://powerbi.microsoft.com/en-us/what-is-power-bi/"">PowerBI</a></strong> is one promising <a href=""https://www.gartner.com/en/information-technology/glossary/bi-platforms"">BI Platform</a></strong> providing us enriched reporting capabilities in satisfying our cusotmer requirements to move towards self-service reporting. </p>"
Tableau,Assess,Platforms,FALSE,"<p><strong><a href=""https://www.tableau.com/"">Tableau</a></strong> as a BI and Analytics leader provides built-in visual best practices,  limitless data exploration possibilities, actionable analytics. It is a promising choice for our centralized analytics platform.</p>"
Kubeedge,Assess,Platforms,FALSE,"<p><strong><a href=""https://kubeedge.io/en/"">Kubeedge</a></strong> is a promising platform we intend to assess and use in our journey to enable <a href=""https://en.wikipedia.org/wiki/Edge_computing"">Edge computing</a> in our applications.</p>"
OpenYurt,Assess,Platforms,FALSE,"<p><strong><a href=""https://openyurt.io/en-us/"">OpenYurt</a></strong> is a promising platform we intend to assess and use in our journey to enable <a href=""https://en.wikipedia.org/wiki/Edge_computing"">Edge computing</a> in our applications.</p>"
Tyk API platform,Assess,Platforms,FALSE,"<p><strong><a href=""https://tyk.io/"">Tyk</a></strong> as an API platform, is a set of tools to manage lifecycle of our application APIs (internal, partnet and even commercial public APIs).</p>"
JEE,Hold,Platforms,FALSE,"<p><strong><a href=""https://docs.oracle.com/javaee/7/index.html"">Java EE</a></strong> is used only for maintaining already existing multi-tiered enterprise application. New developments must avoid its usage.</p>"
Postgresql,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.postgresql.org/"">Postgresql</a></strong> is a powerful, open source object-relational database system with strong reputation for reliability, feature robustness, and performance. It is our preferred object relational datastore.</p>"
MariaDB,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.postgresql.org/"">MariaDB</a></strong> is one of the most popular open source relational databases and it is part of most cloud offerings. It is built upon the values of performance, stability, and openness. Recent new functionality includes advanced clustering with Galera Cluster 4, compatibility features with Oracle Database and Temporal Data Tables, allowing one to query the data as it stood at any point in the past.</p>"
Hazelcast,Adopt,Tools,FALSE,"<p><strong><a href=""https://github.com/hazelcast/hazelcast"">Hazelcast</a></strong> is an open source distributed in-memory data store, highly optimized and with low latencies used as a distributed cache in our event-driven and distributed services. With its simplicity to form cluster and ability to automatically replicate data across the cluster (adding seemless failure tolerance), it is our preferred choice.</p>"
Keycloak,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.keycloak.org/"">Keycloak</a></strong> is an open source Identity and Access Management (IAM) tool aimed at modern applications and services. It makes easy to secure applications and services with little code and has rich capabilities like Single-Sign On, Identity Brokering, Social Login and User Federation. It is based on standard protocols and provides support for OpenID Connect, OAuth 2.0, and SAML.</p>"
Apigee,Adopt,Tools,FALSE,"<p><strong><a href=""https://cloud.google.com/apigee"">Apigee</a></strong> is a platform for developing and managing APIs and provides an abstraction to our backend service APIs, security, rate limiting, quotas, analytics, monetization enabling us to move faster in our API-led innovations.</p>"
Kafka,Adopt,Tools,FALSE,"<p><strong><a href=""https://kafka.apache.org/"">Kafka</a></strong> our primary event streaming and message broker for event-driven applications.</p>"
Drools Business Rule Engine,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.drools.org/"">Drools</a></strong> is one of the most popular Business Rules Management Systems (BRMS) solution and its Business Rule Engine massively supports customizable legal regulations to be incorporated in our products.</p>"
Camunda BPMN Engine,Adopt,Tools,FALSE,"<p><strong><a href=""https://camunda.com/"">Camunda</a></strong>, an opensource workflow automation tool allows automating our business processes and achieve digital transformation. </p>"
SonarQube,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.sonarqube.org/"">SonarQube</a></strong> for continuous code inspection to enable code quality and security.</p>"
Checkmarx,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.checkmarx.com/"">Checkmarx</a></strong>to scans source code and identify security vulnerabilities within the code like SQL Injection, XSS etc.</p>"
MongoDB,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.mongodb.com/"">MongoDB</a></strong> is our default choice for document based distributed database.</p>"
Cassandra,Adopt,Tools,FALSE,"<p><strong><a href=""https://cassandra.apache.org/"">Cassandra</a></strong> is our default choice for distributed, wide column store.</p>"
HBase,Adopt,Tools,FALSE,"<p><strong><a href=""https://hbase.apache.org/"">HBase</a></strong> is our default choice for distributed, scalable big data store.</p>"
Neo4J,Adopt,Tools,FALSE,"<p><strong><a href=""https://neo4j.com/"">Neo4J</a></strong> is our default choice for distributed, scalable graph database.</p>"
Keda,Adopt,Tools,FALSE,"<p><strong><a href=""https://keda.sh/"">Keda</a></strong> is a promising component for enabling auto-scaling in our event-driven workloads running in <a href=""https://kubernetes.io/"">Kubernetes</a> environment.</p>"
Kaniko,Adopt,Tools,FALSE,"<p><strong><a href=""https://github.com/GoogleContainerTools/kaniko"">Kaniko</a></strong> is our preferred choice for building container images. It does not depend on <a href=""https://www.docker.com/"">Docker</a> daemon and creates container images in userspace.</p>"
Containerd,Adopt,Tools,FALSE,"<p>Being a <a href=""https://www.cncf.io/"">CNCF</a> graduated project, <strong><a href=""https://containerd.io/"">ContainerD</a></strong> is our preferred choice of container runtime.</p>"
CoreDNS,Adopt,Tools,FALSE,"<p><strong><a href=""https://coredns.io/"">CoreDNS</a></strong> is our prefered choice for DNS and Service Discovery when running applications in <a href=""https://kubernetes.io/"">Kubernetes</a> clusters.</p>"
JMeter,Adopt,Tools,FALSE,"<p><strong><a href=""https://jmeter.apache.org/"">JMeter</a></strong> is our designated service performance testing tool.</p>"
