name,ring,quadrant,isNew,description
SoapUI,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.soapui.org/"">SoapUI</a></strong> is our preferred tool for automating API testing.</p>"
HAProxy,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.haproxy.com/"">HAProxy</a></strong> one of our preferred ApiGateway and Service Proxy.</p>"
SpringCloudGateway,Adopt,Tools,FALSE,"<p><strong><a href=""https://spring.io/projects/spring-cloud-gateway"">Spring Cloud Gateway</a></strong> one of our preferred ApiGateway when developing our applications with <a href=""https://spring.io/"">Spring eco-system.</a></p>"
OWASP Dependency-Check,Adopt,Tools,FALSE,"<p><strong><a href=""https://owasp.org/www-project-dependency-check/"">OWASP Dependency Check</a></strong> to detect publicly disclosed vulnerabilities contained in our application dependencies.</p>"
Mural,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.mural.co/"">MURAL</a></strong> is a ""digital workspace for visual collaboration"" and allows teams to interact with a shared workspace based on a whiteboard/sticky notes metaphor. Its features include voting, commenting, notes and ""follow the presenter."" We particularly like the template feature that allows a facilitator to design and then reuse guided sessions with a team.</p>"
Open Policy Agent (OPA),Trial,Tools,FALSE,"<p><strong><a href=""https://www.openpolicyagent.org/"">Open Policy Agent (OPA)</a></strong> has rapidly become a favorable component of many distributed cloud-native solutions that we build for our clients. OPA provides a uniform framework and <a href=""https://www.openpolicyagent.org/docs/latest/#rego"">language</a> for declaring, enforcing and controlling policies for various components of a cloud-native solution. It's a great example of a tool that implements <a href=""/radar/techniques/security-policy-as-code"">security policy as code</a>. We've had a smooth experience using OPA in multiple scenarios, including deploying resources to K8s clusters, enforcing access control across services in a <a href=""/radar/techniques/service-mesh"">service mesh</a> and fine-grained security controls as code for accessing application resources. A recent commercial offering, <a href=""https://www.styra.com/"">Styra's Declarative Authorization Service (DAS)</a>, eases the adoption of OPA for enterprises by adding a management tool, or control plane, to OPA for K8s with a prebuilt policy library, impact analysis of the policies and logging capabilities. We look forward to maturity and extension of OPA beyond operational services to (big) data-centric solutions.</p>"
Serverless Workflow,Trial,Tools,FALSE,"<p><strong><a href=""https://serverlessworkflow.github.io/"">Serverless Workflow</a></strong> defines a declarative and domain-specific workflow for orchestrating our event-driven and distributed services. </p>"
Okta,Trial,Tools,FALSE,"<p><strong><a href=""https://www.okta.com/"">Okta</a></strong> is an Identity and Access Management (IAM) tool providing capabilities to manage and secure user authentication in modern applications, and for developers to build identity controls into applications.</p>"
Auth0,Trial,Tools,FALSE,"<p><strong><a href=""https://auth0.com/"">Auth0</a></strong> is a flexible, drop-in solution to add authentication and authorization services to out applications. We believe it can assist in avoiding cost, time, and risk that comes with building own solution to authenticate and authorize users.</p>"
ADFS OIDC,Trial,Tools,FALSE,"<p><strong><a href=""https://docs.microsoft.com/en-us/windows-server/identity/ad-fs/ad-fs-overview"">AD FS</a></strong> enables Federated Identity and Access Management by securely sharing digital identity and entitlements rights across security and enterprise boundaries. AD FS extends the ability to use single sign-on functionality that is available within a single security or enterprise boundary to Internet-facing applications to enable customers, partners, and suppliers a streamlined user experience while accessing the web-based applications of an organization.</p>"
Spiffe,Trial,Tools,FALSE,"<p>As a <a href=""https://www.cncf.io/"">CNCF</a> incubating project, <strong><a href=""https://docs.microsoft.com/en-us/windows-server/identity/ad-fs/ad-fs-overview"">Spiffe</a></strong> is a universal identity control plane for distributed systems, supports securing microservice communications and authentication to common database.</p>"
Veracode,Trial,Tools,FALSE,"<p><strong><a href=""https://www.veracode.com/"">Veracode</a></strong> manages security risk across entire application portfolio including SAST, DAST, SCA, and manual penetration testing.</p>"
Solace,Trial,Tools,FALSE,"<p><strong><a href=""https://solace.com/"">Solace</a></strong> is a promising event mesh platform.</p>"
WebSocket,Trial,Tools,FALSE,"<p>We intend to introduce usage of <strong>Websocket</strong> for building interactive and responsive WebApps.</p>"
Podman,Trial,Tools,FALSE,"<p><strong><a href=""https://podman.io/"">Podman</a></strong> is a promising alternative, as being daemonless, to build/deploy/run application using <a href=""https://opencontainers.org/"">OCI</a> containers.</p>"
Consul,Trial,Tools,FALSE,"<p><strong><a href=""https://www.consul.io/"">Consul</a></strong> is interesting in area of providing Service Discovery for our micro-services running in a mix of <a href=""https://kubernetes.io/"">Kubernetes</a> cluster and VMs.</p>"
EnterpriseDB,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.enterprisedb.com/"">EDB</a></strong> as an intermediate tool to migrate from OracleDB to PostgreSQL.</p>"
Hashicorp Sentinel,Assess,Tools,FALSE,"<p><strong><a href=""https://www.hashicorp.com/sentinel"">Hashicorp Sentinel</a></strong> as an embeddable policy as code framework to enable fine-grained, logic-based policy decisions is a promising tool we envison to assess and use.</p>"
JFrog Xray,Assess,Tools,FALSE,"<p><strong><a href=""https://jfrog.com/xray/"">JFrog Xray</a></strong> a multi-layer analysis tool for detecting vulnerabilities and license complaince issues in our software artifacts and containers.</p>"
Mashery,Assess,Tools,FALSE,"<p><strong><a href=""https://www.tibco.com/de/products/api-management"">Mashery</a></strong> delivers rich capabilities to our API Management requirements and we believe it will enable us towards API-led innovations, agility, new business models and setting up a digital business platform.</p>"
Nats,Assess,Tools,FALSE,"<p><strong><a href=""https://nats.io/"">Nats</a></strong> is high performance open source messaging system for cloud native, IoT and microservice applications.</p>"
Pulsar,Assess,Tools,FALSE,"<p><strong><a href=""https://pulsar.apache.org/"">Pulsar</a></strong> open source cloud-native, distributed messaging and streaming platform.</p>"
Couchbase,Assess,Tools,FALSE,"<p><strong><a href=""https://www.couchbase.com/"">Couchbase</a></strong> is an alternative key-value and document-oriented NoSQL database.</p>"
CouchDB,Assess,Tools,FALSE,"<p><strong><a href=""https://couchdb.apache.org/"">CouchDB</a></strong> is an alternative document-oriented NoSQL database.</p>"
Apiman,Assess,Tools,FALSE,"<p>Being an open source API Management toolset, <strong><a href=""https://www.apiman.io/latest/"">Apiman</a></strong> is a promising choice for publishing our APIs, enforcing thier usages, controlling access and monetization of commercial APIs.</p>"
TiKV,Assess,Tools,FALSE,"<p><strong><a href=""https://tikv.org/"">TiKV</a></strong> is a distributed transactional key-value database, a graduated CNCF project and a promising alternative to our NoSQL approach.</p>"
AppDynamics,Assess,Tools,FALSE,"<p><strong><a href=""https://www.appdynamics.com/"">AppDynamics</a></strong> has been around as market leader and we want to evaluate its use in our distributed applications.</p>"
DataDog,Assess,Tools,FALSE,"<p><strong><a href=""https://github.com/DataDog"">DataDog</a></strong> is another APM tool we want to evaluate its usage in our distributed applications.</p>"
InspectIT,Assess,Tools,FALSE,"<p><strong><a href=""https://github.com/inspectIT/inspectIT"">InspectIT</a></strong> is an open source APM tool and we want to evaluate its usage in our distributed applications.</p>"
Envoy,Assess,Tools,FALSE,"<p><strong><a href=""https://www.envoyproxy.io/"">Envoy</a></strong> is an interesting choice for us due to it being an edge proxy, service proxy as well as a communication bus designed for large microservice “service mesh” architectures.</p>"
Kong,Assess,Tools,FALSE,"<p><strong><a href=""https://github.com/Kong/kong"">Kong</a></strong> is an interesting choice as an ApiGateway / ApiMiddleware for our distributed microservice architectures.</p>"
Chaos Mesh,Assess,Tools,FALSE,"<p>Being a <a href=""https://www.cncf.io/"">CNCF</a> project, <strong><a href=""https://chaos-mesh.org/"">Chaos Mesh</a></strong> is a promising choice for enabling chaos engineering in our cloud-native products/projects.</p>"
Chaoskube,Assess,Tools,FALSE,"<p><strong><a href=""https://github.com/linki/chaoskube"">Chaoskube</a></strong> is another choice for <a href=""https://kubernetes.io/"">Kubernetes</a> environment where it kills pods randomly and at random times to test the recovery of our application.</p>"
Litmus Chaos,Assess,Tools,FALSE,"<p><strong><a href=""https://github.com/litmuschaos/litmus"">Litmus Chaos</a></strong> is a promising toolset to do cloud-native chaos engineering. Fixing found bugs/vulnerabilities will lead to increased resilience of our application and/or surrounding infrastructure.</p>"
Docker,Assess,Tools,FALSE,"<p><strong><a href=""https://www.docker.com/"">Docker</a></strong> is to be used only if a managed <a href=""https://kubernetes.io/"">Kubernetes</a> transparently uses it as container runtime.</p>"
Artemis,Assess,Tools,FALSE,"<p><strong><a href=""https://activemq.apache.org/"">Artemis</a></strong> as message broker for JMS, JNDI and as next generation of ActiveMQ.</p>"
DynamoDB,Hold,Tools,FALSE,"<p><strong><a href=""https://aws.amazon.com/dynamodb/"">DynamoDB</a></strong> due to it being Amazon proprietary NoSQL database, we currently prefer other open-source managed NoSQL stores.</p>"
ServiceMix,Hold,Tools,FALSE,"<p>Avoid using <strong><a href=""https://www.enterprisedb.com/"">ServiceMix</a></strong> whilst modernizing legacy applications towards cloud-native applications.</p>"
Oracle,Hold,Tools,FALSE,"<p>Usage of <strong><a href=""https://www.oracle.com/database/"">Oracle Database</a></strong> must be carefully evaluated in our new/modernized cloud-native applications due to its license model & high costs.</p>"
GraphQL,Hold,Tools,FALSE,"<p>As <strong><a href=""https://graphql.org/"">GraphQL</a></strong> operates on a single endpoint, defining route specific authorization, throttling, caching logic rules is quite impossible. We want to hold on using GraphQL as our ApiGateway solution.</a></p>"
Java,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/Java_(programming_language)"">Java</a></strong> is a class-based, object-oriented programming language that is designed to have as few implementation dependencies as possible. It is a general-purpose programming language intended to let application developers write once, run anywhere meaning that compiled Java code can run on all platforms that support Java without the need for recompilation.</p>"
ReactJS,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/React_(web_framework)"">ReactJS</a></strong> is an open-source, front end, JavaScript library for building our user interfaces or UI components. It is used as a base in the development of single-page micro frontends or mobile applications.</p>"
Angular 9,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/AngularJS"">AngularJS</a></strong> is a JavaScript-based open-source front-end web framework used for developing our Web UIs.</p>"
React Hooks,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://reactjs.org/docs/hooks-intro.html"">React Hooks</a></strong> have introduced a new approach to managing stateful logic; given React components have always been closer to functions than classes, Hooks have embraced this and brought state to the functions, instead of taking function as methods to the state with classes. Based on our experience, Hooks improve reuse of functionality among components and code readability. Given Hooks’ testability improvements, using <a href=""https://reactjs.org/docs/test-renderer.html"">React Test Renderer</a> and <a href=""/radar/languages-and-frameworks/react-testing-library"">React Testing Library</a>, and their growing community support, we consider them our approach of choice.</p>"
Single SPA,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href="" https://single-spa.js.org/"">Single SPA</a></strong> is our preferred choice for developing micro-frontends.</p>"
Liquibase,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://www.liquibase.org/"">Liquibase</a></strong> for tracking, versioning and deploying database changes in an automated fashion and without manual interventions. Supports one of the most attractive feature, to roll changes back and forward from a specific point — saving our operations team from knowing what was the last change/script executed on a specific DB instance.</p>"
Atomikos,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://www.atomikos.com/"">Atomikos</a></strong> our light-weight distributed transaction management library in self-contained cloud native applications.</p>"
Protobuf,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/Protocol_Buffers"">Protobuf</a></strong> our  language-neutral, platform-neutral, binary object serialization framework.</p>"
resilience4j,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/resilience4j/resilience4j"">resilience4j</a></strong> is our lightweight fault tolerance library for Java 8 programming language based sub-systems.</p>"
Quartz Scheduler,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""http://www.quartz-scheduler.org/"">Quartz</a></strong> is our preferred job scheduling framework for java based applications.</p>"
Logback for SLF4J,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""http://logback.qos.ch/"">Logback</a></strong>, our logging framework for java applications.</p>"
Log4j2 for SLF4J,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://logging.apache.org/log4j/2.x/"">Log4j2</a></strong>, our alternate logging framework for java applications.</p>"
GoLang,Trial,languages-and-frameworks,FALSE,"<p><strong><a href=""https://golang.org/"">Golang</a></strong> is an open source programming language that makes it easy to build simple, reliable, and efficient software. Its concurrency mechanisms make it easy to write programs that get the most out of multicore and networked machines, while its novel type system enables flexible and modular program construction. Go compiles quickly to machine code yet has the convenience of garbage collection and the power of run-time reflection. It's a fast, statically typed, compiled language that feels like a dynamically typed, interpreted language.</p>"
Flyway,Trial,languages-and-frameworks,FALSE,"<p><strong><a href=""https://flywaydb.org/"">Flyway</a></strong> is an open-source tool helps in implementing automated and version-based database migrations. It allows us to define the required update operations in an SQL script or as Java code and can be run from a command line client or automatically as part of build process or integrated into our Java application.</p>"
Pistacheio,Trial,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/pistacheio/pistache"">Pistacheio</a></strong> is for applying HTTP and REST layer on alredy existing C/C++ application. This allows us to gradually migrate/modernize our products heavily using C/C++.</p>"
Micrometer,Trial,languages-and-frameworks,FALSE,"<p><strong><a href=""https://micrometer.io/"">Micrometer</a></strong> is a vendor neutral metric facade for our JVM based applications.</p>"
Kryo,Trial,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/EsotericSoftware/kryo"">Kryo</a></strong> our binary object serialization framework for Java based applications.</p>"
OpenMetrics,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://openmetrics.io/"">OpenMetrics</a></strong> is the de-facto standard for transmitting metrics and we want to evaluate its usage in our distributed applications.</p>"
.NET/C#,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://dotnet.microsoft.com/learn/dotnet/what-is-dotnet"">.Net</a></strong> is a free, cross-platform, open source developer platform for building many different types of applications. With <strong><a href=""https://dotnet.microsoft.com/learn/dotnet/what-is-dotnet"">.Net</a></strong>, you can use multiple languages, editors, and libraries to build for web, mobile, desktop, games, and IoT. We envision to write <strong><a href=""https://dotnet.microsoft.com/learn/dotnet/what-is-dotnet"">.Net</a></strong> apps in <strong><a href=""https://en.wikipedia.org/wiki/C_Sharp_(programming_language)"">C#</a></strong> which is a simple, modern, object-oriented, and type-safe programming language.</p>"
VueJS,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://vuejs.org/"">Vue.js</a></strong> is an open-source model–view–viewmodel front end JavaScript framework for building user interfaces and single-page applications.</p>"
Python,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://www.python.org/about/"">Python</a></strong> to be used as preferred language for MachineLearning as the availability of libraries and open source tools make it ideal choice for developing ML models.</p>"
Bitronix,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/bitronix/btm"">Bitronix</a></strong> our XA transaction manager as an implementation of JTA 1.1 API.</p>"
Nitro,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/asim/nitro"">Nitro</a></strong> is a promising framework for distributed cloud-native application development in GoLang.</p>"
Gizmo,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/nytimes/gizmo"">Gizmo</a></strong> is another promising framework for developing microservices in GoLang.</p>"
Microprofile,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://projects.eclipse.org/projects/technology.microprofile"">Microprofile</a></strong> is a promising framework for migrating enterprise java applications towards microservices as well as adding new features and capabilities required in migrated cloud native applications.</p>"
Knative,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/knative/docs/"">Knative</a></strong> is one of serverless orchestration framework intented to be used for developing applications with serverless architectures.</p>"
OpenFaas,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://www.openfaas.com/"">OpenFaas</a></strong> is one of serverless framework intented to be used for developing applications with serverless architectures.</p>"
Kubeless,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://kubeless.io/"">Kubeless</a></strong> is one of serverless framework intented to be used for developing applications with serverless architectures.</p>"
Kotlin,Assess,languages-and-frameworks,FALSE,"<p><strong><a href=""https://kotlinlang.org/"">Kotlin</a></strong> is one promising alternative for Java based programming and we want to assess its usage possibility.</p>"
C/C++,Hold,languages-and-frameworks,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/C%2B%2B"">C/C++</a></strong> to be used for performance critical applications.</p>"
Thorntail,Hold,languages-and-frameworks,FALSE,"<p><strong><a href=""https://thorntail.io/"">Thorntail</a></strong> has been declared to be at end of life and recommendation is to use <a href=""https://quarkus.io/"">Quarkus</a> or <a href=""https://www.wildfly.org/"">Wildfly</a> instead.</p>"
Prometheus SDK,Hold,languages-and-frameworks,FALSE,"<p><strong><a href=""https://prometheus.io/docs/instrumenting/clientlibs/"">Prometheus SDK</a></strong> allows adding instrumentation to our code. From application metrics collection point-of-view, we prefer being vendor neutral.</p>"
Hystrix,Hold,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/Netflix/Hystrix"">Hytrix</a></strong> has been put into maintenance mode and is no longer actively maintained.</p>"
